2013-07-19T22:14:00+09:00,27.5,9,26.8,false,26.8,false,26.6,false,0.0,0
2013-07-19T22:14:00+09:00,22.7,16,22.7,false,22.9,false,22.7,false,0.0,0
2013-07-19T22:15:00+09:00,22.7,16,22.7,false,22.9,false,22.7,false,0.0,0
2013-07-19T22:16:00+09:00,22.8,16,22.8,false,22.9,false,22.6,false,0.0,0
2013-07-19T22:17:00+09:00,22.7,16,22.7,false,22.8,false,22.6,false,0.0,0
2013-07-19T22:18:00+09:00,22.7,16,22.7,false,22.8,false,22.5,false,0.0,0
2013-07-19T22:19:00+09:00,22.7,16,22.6,false,22.8,false,22.5,false,0.0,0
2013-07-19T22:20:00+09:00,22.6,16,22.6,false,22.8,false,22.5,false,0.0,0
2013-07-19T22:21:00+09:00,22.7,16,22.6,false,22.6,false,22.5,false,0.0,0
2013-07-19T22:22:00+09:00,22.7,17,22.7,false,22.7,false,22.5,false,0.0,0
2013-07-19T22:23:00+09:00,22.7,16,22.6,false,22.8,false,22.4,false,0.0,0
2013-07-19T22:24:00+09:00,22.7,16,22.7,false,22.7,false,22.5,false,0.0,0
2013-07-19T22:25:00+09:00,22.7,16,22.7,false,22.8,false,22.3,false,0.0,0
2013-07-19T22:26:00+09:00,22.6,15,22.7,false,22.8,false,22.3,false,0.0,0
2013-07-19T22:27:00+09:00,22.7,15,22.7,false,22.6,false,22.2,false,0.0,0
2013-07-19T22:28:00+09:00,22.6,16,22.5,false,22.8,false,22.2,false,0.0,0
2013-07-19T22:29:00+09:00,22.6,15,22.6,false,22.7,false,22.3,false,0.0,0
2013-07-19T22:30:00+09:00,22.6,16,22.5,false,22.7,false,22.1,false,0.0,0
2013-07-19T22:31:00+09:00,22.6,15,22.5,false,22.7,false,22.2,false,0.0,0
2013-07-19T22:32:00+09:00,22.6,17,22.5,false,22.7,false,22.1,false,0.0,0
2013-07-19T22:33:00+09:00,22.5,16,22.3,false,22.7,false,22.3,false,0.0,0
2013-07-19T22:34:00+09:00,22.6,17,22.3,false,22.6,false,22.3,false,0.0,0
